index_i,index_j,prerequisite
104,300,-1
104,301,-2
104,302,0
105,106,0
105,107,0
105,108,0
105,109,0
105,110,0
105,111,0
105,112,0
105,113,0
105,114,0
105,115,0
105,116,0
105,117,0
105,118,0
105,119,0
105,120,0
105,121,0
105,122,0
105,123,0
105,124,0
105,125,0
105,126,0
105,127,0
105,128,0
105,129,0
105,130,0
105,131,0
105,132,0
105,133,0
105,134,0
105,135,0
105,136,0
105,137,0
105,138,0
105,139,0
105,140,0
105,141,0
105,142,0
105,143,-2
105,144,0
105,145,0
105,146,0
105,147,0
105,148,0
105,149,-2
105,150,0
105,151,-2
105,152,0
105,153,0
105,154,0
105,155,0
105,156,0
105,157,0
105,158,0
105,159,0
105,160,0
105,161,0
105,162,0
105,163,0
105,164,0
105,165,-2
105,166,0
105,167,0
105,168,0
105,169,0
105,170,0
105,171,1
105,172,0
105,173,0
105,174,0
105,175,-2
105,176,0
105,177,0
105,178,0
105,179,0
105,180,0
105,181,-2
105,182,0
105,183,0
105,184,-2
105,185,0
105,186,0
105,187,0
105,188,0
105,189,0
105,190,-2
105,191,0
105,192,0
105,193,0
105,194,0
105,195,-2
105,196,0
105,197,-2
105,198,0
105,199,0
105,200,-2
105,201,0
105,202,-2
105,203,-2
105,204,-1
105,205,0
105,206,0
105,207,0
105,208,0
105,209,0
105,210,0
105,211,0
105,212,0
105,213,0
105,214,0
105,215,0
105,216,0
105,217,0
105,218,0
105,219,-2
105,220,0
105,221,0
105,222,0
105,223,0
105,224,-2
105,225,0
105,226,0
105,227,0
105,228,0
105,229,0
105,230,0
105,231,0
105,232,0
105,233,0
105,234,0
105,235,0
105,236,-2
105,237,0
105,238,0
105,239,0
105,240,0
105,241,0
105,242,0
105,243,0
105,244,0
105,245,0
105,246,0
105,247,-2
105,248,-2
105,249,0
105,250,0
105,251,0
105,252,0
105,253,-2
105,254,0
105,255,0
105,256,0
105,257,0
105,258,-2
105,259,0
105,260,0
105,261,0
105,262,0
105,263,0
105,264,0
105,265,0
105,266,-2
105,267,-2
105,268,0
105,269,0
105,270,0
105,271,0
105,272,0
105,273,-2
105,274,-1
105,275,0
105,276,0
105,277,0
105,278,0
105,279,0
105,280,0
105,281,0
105,282,-2
105,283,0
105,284,0
105,285,0
105,286,0
105,287,0
105,288,0
105,289,0
105,290,0
105,291,0
105,292,0
105,293,-2
105,294,0
105,295,0
105,296,0
105,297,-2
105,298,0
105,299,0
105,300,0
105,301,0
105,302,0
106,107,-1
106,108,0
106,109,0
106,110,0
106,111,-2
106,112,0
106,113,0
106,114,0
106,115,0
106,116,0
106,117,0
106,118,0
106,119,0
106,120,0
106,121,0
106,122,-1
106,123,0
106,124,0
106,125,0
106,126,0
106,127,-2
106,128,0
106,129,0
106,130,0
106,131,0
106,132,-2
106,133,0
106,134,0
106,135,0
106,136,0
106,137,0
106,138,0
106,139,0
106,140,0
106,141,-2
106,142,0
106,143,0
106,144,0
106,145,-2
106,146,0
106,147,0
106,148,0
106,149,-2
106,150,0
106,151,0
106,152,0
106,153,-2
106,154,0
106,155,0
106,156,0
106,157,0
106,158,0
106,159,-2
106,160,0
106,161,-2
106,162,0
106,163,-1
106,164,0
106,165,0
106,166,0
106,167,0
106,168,0
106,169,0
106,170,0
106,171,-2
106,172,0
106,173,0
106,174,0
106,175,-2
106,176,-1
106,177,0
106,178,0
106,179,0
106,180,0
106,181,-2
106,182,-1
106,183,0
106,184,0
106,185,0
106,186,0
106,187,0
106,188,0
106,189,0
106,190,-2
106,191,0
106,192,-2
106,193,0
106,194,-2
106,195,-1
106,196,-2
106,197,-2
106,198,0
106,199,-2
106,200,0
106,201,0
106,202,0
106,203,-2
106,204,0
106,205,-2
106,206,0
106,207,0
106,208,0
106,209,0
106,210,-2
106,211,-2
106,212,0
106,213,0
106,214,-2
106,215,0
106,216,-2
106,217,-2
106,218,0
106,219,0
106,220,-2
106,221,-2
106,222,0
106,223,-2
106,224,0
106,225,0
106,226,0
106,227,0
106,228,0
106,229,0
106,230,0
106,231,0
106,232,0
106,233,0
106,234,0
106,235,-2
106,236,0
106,237,0
106,238,0
106,239,0
106,240,-1
106,241,0
106,242,0
106,243,-2
106,244,0
106,245,0
106,246,0
106,247,-2
106,248,0
106,249,0
106,250,0
106,251,0
106,252,0
106,253,0
106,254,0
106,255,-2
106,256,0
106,257,0
106,258,-2
106,259,0
106,260,0
106,261,0
106,262,-2
106,263,0
106,264,0
106,265,-1
106,266,0
106,267,-1
106,268,0
106,269,0
106,270,0
106,271,0
106,272,-2
106,273,0
106,274,-2
106,275,-2
106,276,0
106,277,0
106,278,-2
106,279,0
106,280,0
106,281,0
106,282,-2
106,283,0
106,284,0
106,285,0
106,286,0
106,287,0
106,288,0
106,289,0
106,290,0
106,291,0
106,292,0
106,293,0
106,294,-1
106,295,0
106,296,0
106,297,0
106,298,0
106,299,0
106,300,0
106,301,0
106,302,0
107,108,1
107,109,0
107,110,0
107,111,1
107,112,0
107,113,0
107,114,0
107,115,1
107,116,0
107,117,0
107,118,0
107,119,0
107,120,0
107,121,0
107,122,1
107,123,1
107,124,0
107,125,0
107,126,0
107,127,1
107,128,0
107,129,0
107,130,0
107,131,-2
107,132,-2
107,133,0
107,134,1
107,135,0
107,136,0
107,137,0
107,138,0
107,139,0
107,140,0
107,141,0
107,142,0
107,143,0
107,144,0
107,145,1
107,146,-2
107,147,0
107,148,0
107,149,0
107,150,0
107,151,0
107,152,0
107,153,0
107,154,0
107,155,0
107,156,0
107,157,0
107,158,-2
107,159,0
107,160,0
107,161,0
107,162,-2
107,163,-1
107,164,0
107,165,0
107,166,0
107,167,1
107,168,-2
107,169,0
107,170,0
107,171,0
107,172,0
107,173,0
107,174,0
107,175,-2
107,176,0
107,177,-2
107,178,1
107,179,0
107,180,0
107,181,0
107,182,-1
107,183,0
107,184,-2
107,185,0
107,186,0
107,187,0
107,188,0
107,189,0
107,190,0
107,191,-2
107,192,0
107,193,0
107,194,0
107,195,-1
107,196,1
107,197,-1
107,198,-2
107,199,0
107,200,0
107,201,-2
107,202,-2
107,203,1
107,204,0
107,205,0
107,206,0
107,207,0
107,208,1
107,209,0
107,210,1
107,211,1
107,212,0
107,213,0
107,214,-2
107,215,0
107,216,1
107,217,0
107,218,0
107,219,-2
107,220,1
107,221,1
107,222,0
107,223,0
107,224,0
107,225,0
107,226,1
107,227,-2
107,228,0
107,229,0
107,230,0
107,231,1
107,232,-2
107,233,0
107,234,0
107,235,1
107,236,0
107,237,1
107,238,0
107,239,0
107,240,1
107,241,1
107,242,0
107,243,1
107,244,0
107,245,0
107,246,0
107,247,1
107,248,-2
107,249,0
107,250,0
107,251,0
107,252,0
107,253,-2
107,254,0
107,255,0
107,256,0
107,257,0
107,258,1
107,259,-1
107,260,0
107,261,0
107,262,0
107,263,0
107,264,-2
107,265,1
107,266,-2
107,267,1
107,268,0
107,269,0
107,270,-2
107,271,0
107,272,-2
107,273,-2
107,274,-2
107,275,-2
107,276,-2
107,277,0
107,278,0
107,279,0
107,280,0
107,281,0
107,282,0
107,283,0
107,284,0
107,285,0
107,286,0
107,287,-1
107,288,0
107,289,0
107,290,0
107,291,1
107,292,0
107,293,0
107,294,-1
107,295,-2
107,296,0
107,297,-2
107,298,1
107,299,0
107,300,0
107,301,-2
107,302,0
108,109,0
108,110,0
108,111,-2
108,112,-2
108,113,0
108,114,0
108,115,-1
108,116,0
108,117,-2
108,118,0
108,119,0
108,120,0
108,121,0
108,122,-1
108,123,0
108,124,0
108,125,-2
108,126,0
108,127,-1
108,128,0
108,129,0
108,130,0
108,131,0
108,132,0
108,133,0
108,134,0
108,135,0
108,136,0
108,137,0
108,138,0
108,139,0
108,140,0
108,141,-1
108,142,0
108,143,0
108,144,0
108,145,0
108,146,-2
108,147,0
108,148,0
108,149,-2
108,150,0
108,151,-2
108,152,0
108,153,0
108,154,0
108,155,0
108,156,0
108,157,0
108,158,0
108,159,0
108,160,0
108,161,0
108,162,-2
108,163,0
108,164,0
108,165,0
108,166,-2
108,167,-2
108,168,0
108,169,0
108,170,0
108,171,0
108,172,-2
108,173,0
108,174,0
108,175,-2
108,176,0
108,177,-2
108,178,-2
108,179,0
108,180,0
108,181,0
108,182,0
108,183,0
108,184,-2
108,185,0
108,186,0
108,187,0
108,188,0
108,189,0
108,190,0
108,191,0
108,192,0
108,193,0
108,194,0
108,195,-2
108,196,-1
108,197,-1
108,198,0
108,199,0
108,200,0
108,201,0
108,202,-2
108,203,-1
108,204,0
108,205,0
108,206,0
108,207,0
108,208,0
108,209,0
108,210,-2
108,211,-2
108,212,0
108,213,0
108,214,0
108,215,0
108,216,-2
108,217,0
108,218,0
108,219,-1
108,220,0
108,221,0
108,222,0
108,223,0
108,224,-2
108,225,0
108,226,-2
108,227,-2
108,228,0
108,229,0
108,230,0
108,231,0
108,232,-2
108,233,-2
108,234,0
108,235,-1
108,236,0
108,237,0
108,238,0
108,239,0
108,240,-1
108,241,-2
108,242,0
108,243,0
108,244,0
108,245,0
108,246,0
108,247,-2
108,248,-2
108,249,0
108,250,0
108,251,0
108,252,0
108,253,0
108,254,0
108,255,0
108,256,0
108,257,0
108,258,-2
108,259,0
108,260,0
108,261,0
108,262,0
108,263,0
108,264,0
108,265,-2
108,266,0
108,267,-1
108,268,0
108,269,0
108,270,0
108,271,0
108,272,-2
108,273,0
108,274,0
108,275,0
108,276,-2
108,277,0
108,278,0
108,279,0
108,280,0
108,281,0
108,282,0
108,283,0
108,284,0
108,285,0
108,286,0
108,287,0
108,288,0
108,289,0
108,290,0
108,291,-2
108,292,0
108,293,0
108,294,-2
108,295,-2
108,296,0
108,297,-2
108,298,0
108,299,0
108,300,-2
108,301,0
108,302,0
109,110,0
109,111,0
109,112,0
109,113,0
109,114,0
109,115,0
109,116,0
109,117,0
109,118,0
109,119,0
109,120,0
109,121,0
109,122,0
109,123,-2
109,124,0
109,125,0
109,126,0
109,127,0
109,128,0
109,129,0
109,130,0
109,131,0
109,132,0
109,133,0
109,134,0
109,135,0
109,136,-1
109,137,-1
109,138,0
109,139,-1
109,140,0
109,141,0
109,142,0
109,143,0
109,144,0
109,145,0
109,146,0
109,147,0
109,148,0
109,149,0
109,150,-2
109,151,0
109,152,0
109,153,-2
109,154,0
109,155,0
109,156,0
109,157,0
109,158,0
109,159,-2
109,160,0
109,161,0
109,162,0
109,163,0
109,164,-2
109,165,0
109,166,0
109,167,0
109,168,0
109,169,0
109,170,0
109,171,0
109,172,0
109,173,0
109,174,0
109,175,0
109,176,0
109,177,0
109,178,0
109,179,0
109,180,0
109,181,0
109,182,-1
109,183,0
109,184,0
109,185,0
109,186,0
109,187,0
109,188,0
109,189,0
109,190,0
109,191,0
109,192,0
109,193,-2
109,194,0
109,195,-2
109,196,0
109,197,0
109,198,0
109,199,0
109,200,0
109,201,0
109,202,0
109,203,0
109,204,0
109,205,0
109,206,0
109,207,-2
109,208,0
109,209,-1
109,210,0
109,211,0
109,212,0
109,213,0
109,214,0
109,215,0
109,216,-2
109,217,0
109,218,-1
109,219,0
109,220,0
109,221,0
109,222,0
109,223,0
109,224,0
109,225,-2
109,226,0
109,227,0
109,228,-1
109,229,-2
109,230,0
109,231,0
109,232,0
109,233,0
109,234,0
109,235,0
109,236,0
109,237,0
109,238,-1
109,239,-2
109,240,0
109,241,0
109,242,0
109,243,0
109,244,-1
109,245,0
109,246,0
109,247,0
109,248,0
109,249,0
109,250,0
109,251,0
109,252,0
109,253,-2
109,254,0
109,255,0
109,256,0
109,257,0
109,258,0
109,259,0
109,260,0
109,261,0
109,262,0
109,263,0
109,264,-1
109,265,0
109,266,0
109,267,0
109,268,0
109,269,0
109,270,0
109,271,0
109,272,-2
109,273,0
109,274,0
109,275,0
109,276,0
109,277,0
109,278,0
109,279,0
109,280,0
109,281,0
109,282,0
109,283,0
109,284,-1
109,285,0
109,286,0
109,287,0
109,288,0
109,289,0
109,290,-2
109,291,0
109,292,0
109,293,0
109,294,-2
109,295,0
109,296,-1
109,297,0
109,298,0
109,299,0
109,300,-1
109,301,0
109,302,-2
110,111,0
110,112,-2
110,113,0
110,114,0
110,115,0
110,116,0
110,117,0
110,118,0
110,119,0
110,120,-2
110,121,-2
110,122,0
110,123,-2
110,124,0
110,125,0
110,126,0
110,127,0
110,128,0
110,129,0
110,130,0
110,131,0
110,132,0
110,133,0
110,134,0
110,135,0
110,136,0
110,137,0
110,138,0
110,139,0
110,140,-2
110,141,0
110,142,0
110,143,0
110,144,0
110,145,0
110,146,0
110,147,0
110,148,0
110,149,-2
110,150,-2
110,151,0
110,152,-2
110,153,0
110,154,-1
110,155,-2
110,156,-2
110,157,0
110,158,0
110,159,0
110,160,0
110,161,-2
110,162,0
110,163,0
110,164,0
110,165,0
110,166,-1
110,167,0
110,168,0
110,169,0
110,170,0
110,171,-2
110,172,0
110,173,0
110,174,-1
110,175,-2
110,176,-1
110,177,0
110,178,-2
110,179,0
110,180,0
110,181,0
110,182,-1
110,183,0
110,184,0
110,185,0
110,186,0
110,187,-2
110,188,0
110,189,0
110,190,0
110,191,0
110,192,0
110,193,0
110,194,-2
110,195,-1
110,196,0
110,197,0
110,198,0
110,199,-1
110,200,0
110,201,-2
110,202,0
110,203,0
110,204,-2
110,205,0
110,206,0
110,207,0
110,208,0
110,209,0
110,210,0
110,211,0
110,212,0
110,213,0
110,214,-2
110,215,0
110,216,0
110,217,-2
110,218,0
110,219,-2
110,220,0
110,221,0
110,222,0
110,223,-2
110,224,0
110,225,0
110,226,0
110,227,0
110,228,0
110,229,0
110,230,0
110,231,0
110,232,-2
110,233,0
110,234,0
110,235,0
110,236,0
110,237,0
110,238,0
110,239,0
110,240,0
110,241,0
110,242,0
110,243,0
110,244,0
110,245,0
110,246,0
110,247,0
110,248,0
110,249,-1
110,250,-2
110,251,-1
110,252,0
110,253,0
110,254,0
110,255,-1
110,256,0
110,257,-2
110,258,0
110,259,-2
110,260,-1
110,261,0
110,262,0
110,263,0
110,264,-2
110,265,0
110,266,0
110,267,0
110,268,0
110,269,0
110,270,0
110,271,0
110,272,0
110,273,0
110,274,0
110,275,-2
110,276,0
110,277,0
110,278,0
110,279,-2
110,280,0
110,281,0
110,282,0
110,283,-1
110,284,-2
110,285,0
110,286,-2
110,287,0
110,288,0
110,289,0
110,290,0
110,291,-2
110,292,0
110,293,0
110,294,-2
110,295,-2
110,296,0
110,297,-2
110,298,0
110,299,0
110,300,0
110,301,-2
110,302,0
111,112,0
111,113,0
111,114,0
111,115,-1
111,116,0
111,117,0
111,118,0
111,119,0
111,120,0
111,121,0
111,122,-1
111,123,0
111,124,0
111,125,-2
111,126,0
111,127,-2
111,128,0
111,129,0
111,130,0
111,131,0
111,132,0
111,133,0
111,134,-2
111,135,0
111,136,0
111,137,0
111,138,0
111,139,0
111,140,0
111,141,0
111,142,0
111,143,0
111,144,0
111,145,0
111,146,0
111,147,0
111,148,0
111,149,-2
111,150,0
111,151,0
111,152,0
111,153,0
111,154,0
111,155,0
111,156,0
111,157,0
111,158,0
111,159,-2
111,160,0
111,161,0
111,162,0
111,163,0
111,164,0
111,165,0
111,166,0
111,167,0
111,168,0
111,169,0
111,170,0
111,171,0
111,172,0
111,173,0
111,174,0
111,175,0
111,176,0
111,177,0
111,178,-2
111,179,0
111,180,0
111,181,0
111,182,0
111,183,0
111,184,0
111,185,0
111,186,0
111,187,0
111,188,0
111,189,-2
111,190,0
111,191,0
111,192,0
111,193,0
111,194,0
111,195,-1
111,196,-1
111,197,-1
111,198,0
111,199,0
111,200,0
111,201,0
111,202,-2
111,203,-2
111,204,0
111,205,0
111,206,0
111,207,0
111,208,0
111,209,0
111,210,0
111,211,-2
111,212,0
111,213,0
111,214,0
111,215,0
111,216,-2
111,217,0
111,218,0
111,219,0
111,220,-2
111,221,0
111,222,0
111,223,0
111,224,0
111,225,0
111,226,-2
111,227,0
111,228,0
111,229,0
111,230,0
111,231,0
111,232,-2
111,233,0
111,234,0
111,235,0
111,236,0
111,237,0
111,238,0
111,239,0
111,240,0
111,241,0
111,242,0
111,243,-2
111,244,0
111,245,0
111,246,0
111,247,-1
111,248,0
111,249,0
111,250,0
111,251,0
111,252,0
111,253,0
111,254,0
111,255,0
111,256,0
111,257,0
111,258,-1
111,259,-2
111,260,0
111,261,-2
111,262,0
111,263,0
111,264,0
111,265,-2
111,266,0
111,267,-1
111,268,0
111,269,0
111,270,0
111,271,0
111,272,0
111,273,0
111,274,0
111,275,0
111,276,0
111,277,0
111,278,0
111,279,0
111,280,0
111,281,0
111,282,0
111,283,0
111,284,0
111,285,0
111,286,0
111,287,0
111,288,0
111,289,0
111,290,0
111,291,0
111,292,0
111,293,0
111,294,-1
111,295,0
111,296,0
111,297,-1
111,298,0
111,299,0
111,300,0
111,301,0
111,302,0
112,113,0
112,114,-2
112,115,0
112,116,0
112,117,0
112,118,0
112,119,0
112,120,0
112,121,-1
112,122,-2
112,123,-1
112,124,0
112,125,0
112,126,0
112,127,-2
112,128,0
112,129,0
112,130,-1
112,131,0
112,132,0
112,133,0
112,134,0
112,135,0
112,136,-1
112,137,0
112,138,0
112,139,0
112,140,-1
112,141,-1
112,142,0
112,143,0
112,144,-2
112,145,0
112,146,0
112,147,-1
112,148,-1
112,149,0
112,150,0
112,151,-1
112,152,0
112,153,0
112,154,-1
112,155,0
112,156,-1
112,157,0
112,158,0
112,159,-2
112,160,-1
112,161,-2
112,162,-2
112,163,-2
112,164,0
112,165,0
112,166,-1
112,167,-1
112,168,-2
112,169,-2
112,170,0
112,171,0
112,172,0
112,173,0
112,174,0
112,175,0
112,176,-1
112,177,0
112,178,-2
112,179,0
112,180,0
112,181,0
112,182,-1
112,183,0
112,184,0
112,185,0
112,186,0
112,187,0
112,188,0
112,189,0
112,190,0
112,191,0
112,192,0
112,193,0
112,194,0
112,195,-1
112,196,-2
112,197,0
112,198,0
112,199,-2
112,200,0
112,201,-1
112,202,0
112,203,0
112,204,-2
112,205,0
112,206,0
112,207,0
112,208,-1
112,209,0
112,210,-2
112,211,-2
112,212,0
112,213,0
112,214,-2
112,215,0
112,216,-2
112,217,0
112,218,0
112,219,0
112,220,0
112,221,0
112,222,0
112,223,0
112,224,-2
112,225,0
112,226,-2
112,227,0
112,228,0
112,229,0
112,230,0
112,231,-2
112,232,-1
112,233,0
112,234,0
112,235,-2
112,236,0
112,237,0
112,238,0
112,239,0
112,240,-2
112,241,-2
112,242,0
112,243,0
112,244,0
112,245,-2
112,246,0
112,247,0
112,248,-2
112,249,-1
112,250,-2
112,251,-1
112,252,0
112,253,0
112,254,0
112,255,-1
112,256,0
112,257,-1
112,258,0
112,259,0
112,260,-2
112,261,0
112,262,0
112,263,0
112,264,0
112,265,0
112,266,0
112,267,-2
112,268,-2
112,269,0
112,270,0
112,271,0
112,272,0
112,273,0
112,274,0
112,275,0
112,276,0
112,277,0
112,278,-1
112,279,-2
112,280,0
112,281,-2
112,282,0
112,283,-1
112,284,-2
112,285,0
112,286,-2
112,287,0
112,288,0
112,289,0
112,290,0
112,291,-2
112,292,0
112,293,-2
112,294,-1
112,295,-2
112,296,0
112,297,-2
112,298,0
112,299,-1
112,300,0
112,301,-2
112,302,0
113,114,0
113,115,0
113,116,0
113,117,0
113,118,0
113,119,0
113,120,0
113,121,0
113,122,0
113,123,0
113,124,0
113,125,0
113,126,0
113,127,0
113,128,0
113,129,0
113,130,0
113,131,0
113,132,0
113,133,0
113,134,0
113,135,0
113,136,0
113,137,-1
113,138,0
113,139,0
113,140,0
113,141,0
113,142,0
113,143,0
113,144,0
113,145,0
113,146,0
113,147,0
113,148,0
113,149,0
113,150,0
113,151,0
113,152,0
113,153,-2
113,154,0
113,155,0
113,156,0
113,157,0
113,158,0
113,159,0
113,160,0
113,161,0
113,162,0
113,163,0
113,164,0
113,165,0
113,166,0
113,167,0
113,168,0
113,169,0
113,170,0
113,171,0
113,172,0
113,173,0
113,174,0
113,175,0
113,176,0
113,177,0
113,178,0
113,179,0
113,180,0
113,181,0
113,182,-2
113,183,0
113,184,0
113,185,0
113,186,0
113,187,0
113,188,0
113,189,0
113,190,0
113,191,0
113,192,0
113,193,-2
113,194,0
113,195,0
113,196,0
113,197,0
113,198,0
113,199,0
113,200,0
113,201,0
113,202,0
113,203,0
113,204,0
113,205,0
113,206,0
113,207,0
113,208,0
113,209,-1
113,210,0
113,211,0
113,212,0
113,213,0
113,214,0
113,215,0
113,216,0
113,217,0
113,218,0
113,219,0
113,220,0
113,221,0
113,222,0
113,223,0
113,224,0
113,225,0
113,226,0
113,227,0
113,228,-1
113,229,-2
113,230,0
113,231,0
113,232,0
113,233,0
113,234,0
113,235,0
113,236,-2
113,237,0
113,238,-2
113,239,-2
113,240,0
113,241,0
113,242,0
113,243,0
113,244,-1
113,245,0
113,246,0
113,247,0
113,248,0
113,249,0
113,250,0
113,251,0
113,252,0
113,253,0
113,254,0
113,255,0
113,256,0
113,257,0
113,258,0
113,259,0
113,260,0
113,261,0
113,262,0
113,263,0
113,264,-1
113,265,0
113,266,0
113,267,0
113,268,0
113,269,0
113,270,0
113,271,0
113,272,-2
113,273,0
113,274,0
113,275,0
113,276,0
113,277,-2
113,278,0
113,279,0
113,280,0
113,281,0
113,282,0
113,283,0
113,284,-1
113,285,0
113,286,0
113,287,0
113,288,-2
113,289,0
113,290,0
113,291,0
113,292,0
113,293,0
113,294,0
113,295,0
113,296,-1
113,297,-2
113,298,0
113,299,0
113,300,-2
113,301,0
113,302,0
114,115,0
114,116,0
114,117,0
114,118,0
114,119,0
114,120,0
114,121,-2
114,122,0
114,123,-2
114,124,0
114,125,0
114,126,0
114,127,0
114,128,-2
114,129,0
114,130,0
114,131,0
114,132,0
114,133,0
114,134,0
114,135,0
114,136,-2
114,137,0
114,138,0
114,139,0
114,140,-2
114,141,0
114,142,0
114,143,0
114,144,-2
114,145,0
114,146,-1
114,147,0
114,148,0
114,149,-2
114,150,0
114,151,0
114,152,-1
114,153,0
114,154,-1
114,155,0
114,156,-2
114,157,0
114,158,0
114,159,0
114,160,-2
114,161,0
114,162,0
114,163,0
114,164,0
114,165,0
114,166,-1
114,167,0
114,168,0
114,169,0
114,170,0
114,171,0
114,172,0
114,173,-2
114,174,0
114,175,0
114,176,0
114,177,-2
114,178,-2
114,179,0
114,180,0
114,181,0
114,182,0
114,183,0
114,184,-2
114,185,0
114,186,0
114,187,0
114,188,0
114,189,0
114,190,0
114,191,-2
114,192,0
114,193,0
114,194,0
114,195,-2
114,196,-2
114,197,-1
114,198,0
114,199,0
114,200,0
114,201,-2
114,202,0
114,203,0
114,204,0
114,205,-2
114,206,0
114,207,0
114,208,0
114,209,0
114,210,0
114,211,-2
114,212,0
114,213,0
114,214,0
114,215,0
114,216,-2
114,217,0
114,218,0
114,219,-2
114,220,-2
114,221,-2
114,222,0
114,223,0
114,224,0
114,225,0
114,226,0
114,227,-2
114,228,0
114,229,0
114,230,-2
114,231,-2
114,232,0
114,233,0
114,234,-2
114,235,0
114,236,0
114,237,-2
114,238,0
114,239,0
114,240,-2
114,241,0
114,242,0
114,243,-2
114,244,0
114,245,0
114,246,0
114,247,0
114,248,0
114,249,0
114,250,-2
114,251,0
114,252,-2
114,253,0
114,254,0
114,255,0
114,256,0
114,257,0
114,258,-2
114,259,-2
114,260,0
114,261,0
114,262,0
114,263,0
114,264,0
114,265,0
114,266,0
114,267,-2
114,268,0
114,269,0
114,270,-2
114,271,0
114,272,0
114,273,0
114,274,0
114,275,0
114,276,0
114,277,-1
114,278,0
114,279,-2
114,280,0
114,281,0
114,282,0
114,283,-2
114,284,-1
114,285,0
114,286,0
114,287,0
114,288,0
114,289,0
114,290,0
114,291,0
114,292,0
114,293,0
114,294,-2
114,295,-2
114,296,0
114,297,-1
114,298,-2
114,299,0
114,300,0
114,301,0
114,302,0
115,116,0
115,117,0
115,118,0
115,119,0
115,120,0
115,121,0
115,122,1
115,123,0
115,124,0
115,125,-1
115,126,0
115,127,1
115,128,0
115,129,0
115,130,0
115,131,-2
115,132,0
115,133,0
115,134,1
115,135,0
115,136,0
115,137,0
115,138,0
115,139,0
115,140,0
115,141,-2
115,142,0
115,143,0
115,144,0
115,145,1
115,146,0
115,147,0
115,148,0
115,149,0
115,150,0
115,151,0
115,152,0
115,153,0
115,154,0
115,155,0
115,156,0
115,157,0
115,158,0
115,159,-2
115,160,0
115,161,0
115,162,0
115,163,0
115,164,0
115,165,0
115,166,0
115,167,0
115,168,0
115,169,0
115,170,0
115,171,0
115,172,0
115,173,0
115,174,0
115,175,0
115,176,0
115,177,0
115,178,-2
115,179,0
115,180,0
115,181,0
115,182,0
115,183,0
115,184,0
115,185,0
115,186,0
115,187,0
115,188,0
115,189,0
115,190,0
115,191,0
115,192,0
115,193,0
115,194,0
115,195,-1
115,196,-1
115,197,-1
115,198,0
115,199,0
115,200,0
115,201,0
115,202,0
115,203,1
115,204,0
115,205,0
115,206,0
115,207,0
115,208,-2
115,209,0
115,210,0
115,211,-2
115,212,0
115,213,0
115,214,0
115,215,0
115,216,1
115,217,0
115,218,0
115,219,0
115,220,1
115,221,1
115,222,0
115,223,0
115,224,0
115,225,0
115,226,0
115,227,-2
115,228,0
115,229,0
115,230,0
115,231,0
115,232,-2
115,233,0
115,234,0
115,235,0
115,236,0
115,237,0
115,238,0
115,239,0
115,240,-1
115,241,0
115,242,0
115,243,1
115,244,0
115,245,0
115,246,0
115,247,1
115,248,0
115,249,0
115,250,0
115,251,0
115,252,0
115,253,0
115,254,0
115,255,0
115,256,0
115,257,0
115,258,1
115,259,0
115,260,0
115,261,0
115,262,0
115,263,0
115,264,0
115,265,-2
115,266,0
115,267,-1
115,268,0
115,269,0
115,270,0
115,271,0
115,272,0
115,273,0
115,274,0
115,275,0
115,276,0
115,277,0
115,278,0
115,279,0
115,280,0
115,281,0
115,282,0
115,283,0
115,284,0
115,285,0
115,286,0
115,287,0
115,288,0
115,289,0
115,290,0
115,291,-2
115,292,0
115,293,0
115,294,-2
115,295,0
115,296,0
115,297,-1
115,298,0
115,299,0
115,300,0
115,301,0
115,302,0
116,117,0
116,118,0
116,119,0
116,120,0
116,121,0
116,122,0
116,123,0
116,124,0
116,125,0
116,126,-2
116,127,0
116,128,-1
116,129,0
116,130,0
116,131,-2
116,132,0
116,133,0
116,134,0
116,135,0
116,136,-1
116,137,-1
116,138,-2
116,139,-2
116,140,0
116,141,0
116,142,0
116,143,1
116,144,0
116,145,0
116,146,0
116,147,0
116,148,0
116,149,0
116,150,0
116,151,0
116,152,0
116,153,-2
116,154,0
116,155,0
116,156,0
116,157,0
116,158,0
116,159,0
116,160,0
116,161,0
116,162,0
116,163,0
116,164,-2
116,165,-2
116,166,0
116,167,0
116,168,0
116,169,0
116,170,0
116,171,0
116,172,0
116,173,0
116,174,-2
116,175,-2
116,176,0
116,177,0
116,178,0
116,179,0
116,180,0
116,181,1
116,182,-2
116,183,0
116,184,0
116,185,0
116,186,-2
116,187,-2
116,188,0
116,189,0
116,190,0
116,191,0
116,192,-2
116,193,0
116,194,0
116,195,-2
116,196,0
116,197,-2
116,198,0
116,199,0
116,200,-2
116,201,-2
116,202,0
116,203,0
116,204,-2
116,205,0
116,206,0
116,207,1
116,208,0
116,209,-1
116,210,0
116,211,0
116,212,-2
116,213,0
116,214,-2
116,215,0
116,216,0
116,217,-2
116,218,-1
116,219,-2
116,220,0
116,221,0
116,222,0
116,223,0
116,224,-2
116,225,0
116,226,0
116,227,0
116,228,-1
116,229,-2
116,230,0
116,231,0
116,232,0
116,233,0
116,234,0
116,235,0
116,236,1
116,237,0
116,238,-2
116,239,0
116,240,0
116,241,0
116,242,-2
116,243,-2
116,244,-1
116,245,0
116,246,0
116,247,0
116,248,-2
116,249,0
116,250,0
116,251,0
116,252,0
116,253,0
116,254,0
116,255,0
